# упало приложение pet_finder внутри симулятора, но комп продолжает работать: uptime 6 days 10 hours

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: A292D7B2-E2BB-423B-9F06-6B244B785F0E
CrashReporter Key:   0FF0718F-B8D1-030E-9D34-39464C03752E
Hardware Model:      iMac18,1
Process:             Runner [92750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB/data/Containers/Bundle/Application/69FB5BD3-2CBC-46F7-8E23-A680E2199D16/Runner.app/Runner
Identifier:          com.arisesoft.pet-finder-1703
Version:             1.0.0 (1)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [23968]
Coalition:           com.apple.CoreSimulator.SimDevice.10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB [8043]
Responsible Process: SimulatorTrampoline [23925]

Date/Time:           2022-04-14 05:14:12.3957 +0300
Launch Time:         2022-04-12 17:41:17.6770 +0300
OS Version:          macOS 12.2 (21D49)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000009
Exception Codes: 0x0000000000000001, 0x0000000000000009
VM Region Info: 0x9 is not in any region.  Bytes before following region: 4456865783
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      109a66000-109a7e000    [   96K] r-x/r-x SM=COW  ...er.app/Runner
Exception Note:  EXC_CORPSE_NOTIFY
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [92750]

Triggered by Thread:  3

Application Specific Information:
CoreSimulator 802.6 - Device: iPhone SE (3rd generation) (10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB) - Runtime: iOS 15.4 (19E240) - DeviceType: iPhone SE (3rd generation)
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
  "threads" : [{"id":4450801,"queue":"com.apple.main-thread","frames":[{"imageOffset":2746,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":3627,"symbol":"mach_msg","symbolLocation":59,"imageIndex":0},{"imageOffset":532056,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":319,"imageIndex":1},{"imageOffset":509038,"symbol":"__CFRunLoopRun","symbolLocation":1249,"imageIndex":1},{"imageOffset":506512,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":15502,"symbol":"GSEventRunModal","symbolLocation":139,"imageIndex":2},{"imageOffset":13478158,"symbol":"-[UIApplication _run]","symbolLocation":928,"imageIndex":3},{"imageOffset":13497705,"symbol":"UIApplicationMain","symbolLocation":101,"imageIndex":3},{"imageOffset":18943,"sourceLine":5,"sourceFile":"AppDelegate.swift","symbol":"main","imageIndex":4,"symbolLocation":63},{"imageOffset":7969,"symbol":"start_sim","symbolLocation":10,"imageIndex":5},{"imageOffset":21758,"symbol":"start","symbolLocation":462,"imageIndex":6}]},{"id":4450812,"name":"com.apple.uikit.eventfetch-thread","frames":[{"imageOffset":2746,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":3627,"symbol":"mach_msg","symbolLocation":59,"imageIndex":0},{"imageOffset":532056,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":319,"imageIndex":1},{"imageOffset":509038,"symbol":"__CFRunLoopRun","symbolLocation":1249,"imageIndex":1},{"imageOffset":506512,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":1195569,"symbol":"-[NSRunLoop(NSRunLoop) runMode:beforeDate:]","symbolLocation":213,"imageIndex":7},{"imageOffset":1196202,"symbol":"-[NSRunLoop(NSRunLoop) runUntilDate:]","symbolLocation":72,"imageIndex":7},{"imageOffset":14277918,"symbol":"-[UIEventFetcher threadMain]","symbolLocation":491,"imageIndex":3},{"imageOffset":1363849,"symbol":"__NSThread__start__","symbolLocation":1009,"imageIndex":7},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450827,"name":"io.flutter.1.ui","frames":[{"imageOffset":2746,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":3627,"symbol":"mach_msg","symbolLocation":59,"imageIndex":0},{"imageOffset":532056,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":319,"imageIndex":1},{"imageOffset":509038,"symbol":"__CFRunLoopRun","symbolLocation":1249,"imageIndex":1},{"imageOffset":506512,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":3687521,"symbol":"fml::MessageLoopDarwin::Run()","symbolLocation":65,"imageIndex":9},{"imageOffset":3661312,"symbol":"fml::MessageLoopImpl::DoRun()","symbolLocation":22,"imageIndex":9},{"imageOffset":3682026,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*)","symbolLocation":170,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"triggered":true,"id":4450828,"instructionState":{"instructionStream":{"bytes":[152,2,0,0,73,137,76,36,80,72,133,192,117,42,235,9,73,199,68,36,80,0,0,0,0,49,192,235,34,72,137,199,232,254,199,247,255,72,133,192,117,173,235,166,49,201,73,137,76,36,80,72,133,192,116,225,72,139,128,32,4,0,0,73,137,68,36,88,77,137,124,36,56,73,139,124,36,32,72,133,255,116,94,77,141,124,36,32,73,131,124,36,40,0,126,67,72,139,127,8,232,126,115,27,0,73,131,124,36,40,2,124,47,65,189,1,0,0,0,187,24,0,0,0,15,31,128,0,0,0,0,73,139,68,36,32,72,139,60,24,232,86,115,27,0,73,131,197,1,72,131,195,16,77,59,108,36,40,124,227,73,139,63,232,63,115,27,0,102,15,239,192,243,65,15,127,7,73,139,68,36,48,65,131,230,15,72,131,224,192,76,9],"offset":96}},"name":"io.flutter.1.raster","threadState":{"r13":{"value":4465941648},"rax":{"value":0},"rflags":{"value":66050},"cpu":{"value":3},"r14":{"value":1},"rsi":{"value":1},"r8":{"value":18446744073709551606},"cr2":{"value":9},"rdx":{"value":4554358283,"symbolLocation":523,"symbol":"fml::kEncoding"},"r10":{"value":40},"r9":{"value":123145520090672},"r15":{"value":4465941680},"rbx":{"value":4465941648},"trap":{"value":14,"description":"(no mapping for user data read)"},"err":{"value":4},"r11":{"value":518},"rip":{"value":4534203917,"matchesCrashFrame":1},"rbp":{"value":123145520090672},"rsp":{"value":123145520090624},"r12":{"value":4465941648},"rcx":{"value":2265369114},"flavor":"x86_THREAD_STATE","rdi":{"value":1}},"frames":[{"imageOffset":7738893,"symbol":"dart::TimelineEvent::Init(dart::TimelineEvent::EventType, char const*)","symbolLocation":221,"imageIndex":9},{"imageOffset":7739312,"symbol":"dart::TimelineEvent::Begin(char const*, long long, long long)","symbolLocation":32,"imageIndex":9},{"imageOffset":9530586,"symbol":"Dart_TimelineEvent","symbolLocation":154,"imageIndex":9},{"imageOffset":5903971,"symbol":"std::__1::__function::__func<void (*)(char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**), std::__1::allocator<void (*)(char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**)>, void (char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**)>::operator()(char const*&&, long long&&, long long&&, Dart_Timeline_Event_Type&&, long&&, char const**&&, char const**&&)","symbolLocation":45,"imageIndex":9},{"imageOffset":3685459,"symbol":"std::__1::function<void (char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**)>::operator()(char const*, long long, long long, Dart_Timeline_Event_Type, long, char const**, char const**) const","symbolLocation":75,"imageIndex":9},{"imageOffset":3683608,"symbol":"fml::tracing::TraceEvent0(char const*, char const*)","symbolLocation":89,"imageIndex":9},{"imageOffset":3661447,"symbol":"fml::MessageLoopImpl::FlushTasks(fml::FlushType)","symbolLocation":59,"imageIndex":9},{"imageOffset":3687204,"symbol":"fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*)","symbolLocation":26,"imageIndex":9},{"imageOffset":536826,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__","symbolLocation":20,"imageIndex":1},{"imageOffset":535496,"symbol":"__CFRunLoopDoTimer","symbolLocation":915,"imageIndex":1},{"imageOffset":532873,"symbol":"__CFRunLoopDoTimers","symbolLocation":265,"imageIndex":1},{"imageOffset":509805,"symbol":"__CFRunLoopRun","symbolLocation":2016,"imageIndex":1},{"imageOffset":506512,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":3687521,"symbol":"fml::MessageLoopDarwin::Run()","symbolLocation":65,"imageIndex":9},{"imageOffset":3661312,"symbol":"fml::MessageLoopImpl::DoRun()","symbolLocation":22,"imageIndex":9},{"imageOffset":3682026,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*)","symbolLocation":170,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450829,"name":"io.flutter.1.io","frames":[{"imageOffset":2746,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":3627,"symbol":"mach_msg","symbolLocation":59,"imageIndex":0},{"imageOffset":532056,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":319,"imageIndex":1},{"imageOffset":509038,"symbol":"__CFRunLoopRun","symbolLocation":1249,"imageIndex":1},{"imageOffset":506512,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":3687521,"symbol":"fml::MessageLoopDarwin::Run()","symbolLocation":65,"imageIndex":9},{"imageOffset":3661312,"symbol":"fml::MessageLoopImpl::DoRun()","symbolLocation":22,"imageIndex":9},{"imageOffset":3682026,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*)","symbolLocation":170,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450830,"name":"io.flutter.1.profiler","frames":[{"imageOffset":2746,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":3627,"symbol":"mach_msg","symbolLocation":59,"imageIndex":0},{"imageOffset":25480,"symbol":"thread_info","symbolLocation":131,"imageIndex":0},{"imageOffset":236586,"symbol":"flutter::ProfilerMetricsIOS::CpuUsage()","symbolLocation":256,"imageIndex":9},{"imageOffset":235897,"symbol":"flutter::ProfilerMetricsIOS::GenerateSample()","symbolLocation":25,"imageIndex":9},{"imageOffset":60724,"symbol":"std::__1::__function::__func<-[FlutterEngine startProfiler]::$_0, std::__1::allocator<-[FlutterEngine startProfiler]::$_0>, flutter::ProfileSample ()>::operator()()","symbolLocation":22,"imageIndex":9},{"imageOffset":5931860,"symbol":"std::__1::__function::__func<flutter::SamplingProfiler::SampleRepeatedly(fml::TimeDelta) const::$_0, std::__1::allocator<flutter::SamplingProfiler::SampleRepeatedly(fml::TimeDelta) const::$_0>, void ()>::operator()()","symbolLocation":40,"imageIndex":9},{"imageOffset":3661552,"symbol":"fml::MessageLoopImpl::FlushTasks(fml::FlushType)","symbolLocation":164,"imageIndex":9},{"imageOffset":3687204,"symbol":"fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*)","symbolLocation":26,"imageIndex":9},{"imageOffset":536826,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__","symbolLocation":20,"imageIndex":1},{"imageOffset":535496,"symbol":"__CFRunLoopDoTimer","symbolLocation":915,"imageIndex":1},{"imageOffset":532873,"symbol":"__CFRunLoopDoTimers","symbolLocation":265,"imageIndex":1},{"imageOffset":509805,"symbol":"__CFRunLoopRun","symbolLocation":2016,"imageIndex":1},{"imageOffset":506512,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":3687521,"symbol":"fml::MessageLoopDarwin::Run()","symbolLocation":65,"imageIndex":9},{"imageOffset":3661312,"symbol":"fml::MessageLoopImpl::DoRun()","symbolLocation":22,"imageIndex":9},{"imageOffset":3682026,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::Thread::Thread(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)::$_0> >(void*)","symbolLocation":170,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450831,"name":"io.worker.1","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450832,"name":"io.worker.2","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450833,"name":"io.worker.3","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450834,"name":"io.worker.4","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450835,"name":"io.worker.5","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450836,"name":"io.worker.6","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450837,"name":"io.worker.7","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450838,"name":"io.worker.8","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":34274,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":10},{"imageOffset":3649933,"symbol":"fml::ConcurrentMessageLoop::WorkerMain()","symbolLocation":187,"imageIndex":9},{"imageOffset":3651536,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0> >(void*)","symbolLocation":155,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450839,"name":"dart:io EventHandler","frames":[{"imageOffset":21598,"symbol":"kevent","symbolLocation":10,"imageIndex":0},{"imageOffset":5739112,"symbol":"dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long)","symbolLocation":312,"imageIndex":9},{"imageOffset":5864584,"symbol":"dart::bin::ThreadStart(void*)","symbolLocation":40,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450840,"name":"Dart Profiler ThreadInterrupter","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":7203230,"symbol":"dart::Monitor::WaitMicros(long long)","symbolLocation":158,"imageIndex":9},{"imageOffset":7728639,"symbol":"dart::ThreadInterrupter::ThreadMain(unsigned long)","symbolLocation":447,"imageIndex":9},{"imageOffset":7200623,"symbol":"dart::ThreadStart(void*)","symbolLocation":159,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4450841,"name":"Dart Profiler SampleBlockProcessor","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27295,"symbol":"_pthread_cond_wait","symbolLocation":1278,"imageIndex":8},{"imageOffset":7203206,"symbol":"dart::Monitor::WaitMicros(long long)","symbolLocation":134,"imageIndex":9},{"imageOffset":7226341,"symbol":"dart::SampleBlockProcessor::ThreadMain(unsigned long)","symbolLocation":181,"imageIndex":9},{"imageOffset":7200623,"symbol":"dart::ThreadStart(void*)","symbolLocation":159,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":4461549,"name":"com.apple.NSURLConnectionLoader","frames":[{"imageOffset":2746,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":3627,"symbol":"mach_msg","symbolLocation":59,"imageIndex":0},{"imageOffset":532056,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":319,"imageIndex":1},{"imageOffset":509038,"symbol":"__CFRunLoopRun","symbolLocation":1249,"imageIndex":1},{"imageOffset":506512,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":2311812,"imageIndex":11},{"imageOffset":1363849,"symbol":"__NSThread__start__","symbolLocation":1009,"imageIndex":7},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]},{"id":5958085,"queue":"com.apple.root.background-qos","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27241,"symbol":"_pthread_cond_wait","symbolLocation":1224,"imageIndex":8},{"imageOffset":950577,"symbol":"-[NSOperation waitUntilFinished]","symbolLocation":703,"imageIndex":7},{"imageOffset":961790,"symbol":"__NSOPERATIONQUEUE_IS_WAITING_ON_AN_OPERATION__","symbolLocation":17,"imageIndex":7},{"imageOffset":965109,"symbol":"-[NSOperationQueue waitUntilAllOperationsAreFinished]","symbolLocation":238,"imageIndex":7},{"imageOffset":25649,"sourceLine":450,"sourceFile":"FLTImagePickerPlugin.m","symbol":"__48-[FLTImagePickerPlugin picker:didFinishPicking:]_block_invoke","imageIndex":12,"symbolLocation":689},{"imageOffset":6372,"symbol":"_dispatch_call_block_and_release","symbolLocation":12,"imageIndex":13},{"imageOffset":11045,"symbol":"_dispatch_client_callout","symbolLocation":8,"imageIndex":13},{"imageOffset":78965,"symbol":"_dispatch_root_queue_drain","symbolLocation":781,"imageIndex":13},{"imageOffset":80990,"symbol":"_dispatch_worker_thread2","symbolLocation":155,"imageIndex":13},{"imageOffset":12334,"symbol":"_pthread_wqthread","symbolLocation":256,"imageIndex":8},{"imageOffset":8187,"symbol":"start_wqthread","symbolLocation":15,"imageIndex":8}]},{"id":6291052,"frames":[{"imageOffset":8172,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":8}]},{"id":6291486,"frames":[{"imageOffset":8172,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":8}]},{"id":6291848,"name":"DartWorker","frames":[{"imageOffset":13574,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":27295,"symbol":"_pthread_cond_wait","symbolLocation":1278,"imageIndex":8},{"imageOffset":7203206,"symbol":"dart::Monitor::WaitMicros(long long)","symbolLocation":134,"imageIndex":9},{"imageOffset":7732143,"symbol":"dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*)","symbolLocation":559,"imageIndex":9},{"imageOffset":7732685,"symbol":"dart::ThreadPool::Worker::Main(unsigned long)","symbolLocation":93,"imageIndex":9},{"imageOffset":7200623,"symbol":"dart::ThreadStart(void*)","symbolLocation":159,"imageIndex":9},{"imageOffset":25844,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":8},{"imageOffset":8207,"symbol":"thread_start","symbolLocation":15,"imageIndex":8}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140735066836992,
    "size" : 225280,
    "uuid" : "c1d58a50-5a4d-3bcb-a1fc-ec0902ce34d3",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140733733343232,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 3817472,
    "uuid" : "6cd8003f-fe68-3e98-8a29-cc834000fffd",
